0 , -0.9 , 59.4 , 99.45 , 720 , 331441 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -9.0 , 90.0 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 85.05 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331441 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -9.0 , 90.0 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 85.05 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331441 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -9.0 , 90.0 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 85.05 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331441 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -8.1 , -12.6 , 90.45 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 85.05 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331441 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -8.1 , -12.6 , 90.45 , 747 , 360113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 85.05 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -12.6 , 90.45 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 85.05 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -12.6 , 90.45 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 85.05 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -12.6 , 90.45 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 85.5 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -1.8 , 90.9 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 85.5 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -1.8 , 90.9 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 85.5 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -1.8 , 90.9 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 85.5 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -1.8 , 90.9 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 85.5 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -1.8 , 90.9 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 85.5 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -5.4 , 91.35 , 748 , 361003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 85.95 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 721 , 332561 , 3.15 , 91.8 , 99.0 , 721 , 332562 , -8.1 , -5.4 , 91.35 , 748 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 85.95 , 749 , 36211
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -12.6 , 92.25 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 85.95 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -12.6 , 92.25 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 85.95 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -12.6 , 92.25 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 85.95 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -12.6 , 92.25 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 85.95 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -12.6 , 92.25 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 85.95 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -1.8 , 92.7 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -1.8 , 92.7 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -1.8 , 92.7 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -1.8 , 92.7 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 722 , 333701 , 3.15 , 91.8 , 99.0 , 722 , 333702 , -8.1 , -1.8 , 92.7 , 749 , 362103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 750 , 36319
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -1.8 , 92.7 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -5.4 , 93.15 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -5.4 , 93.15 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 86.4 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -5.4 , 93.15 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 86.85 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -5.4 , 93.15 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 86.85 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -5.4 , 93.15 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 86.85 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -5.4 , 93.15 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 86.85 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -5.4 , 93.15 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 86.85 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -9.0 , 93.6 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 86.85 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 723 , 334591 , 3.15 , 91.8 , 99.0 , 723 , 334592 , -8.1 , -9.0 , 93.6 , 750 , 363183 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 86.85 , 751 , 36441
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -9.0 , 93.6 , 751 , 364403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -9.0 , 93.6 , 751 , 364403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -9.0 , 93.6 , 751 , 364403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -9.0 , 93.6 , 751 , 364403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -9.0 , 93.6 , 751 , 364403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -12.6 , 94.05 , 751 , 364403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -12.6 , 94.05 , 751 , 364403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -12.6 , 94.05 , 751 , 364413 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -12.6 , 94.05 , 751 , 364413 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 87.3 , 752 , 36528
0 , -0.9 , 59.4 , 99.45 , 724 , 335751 , 3.15 , 91.8 , 99.0 , 724 , 335752 , -8.1 , -12.6 , 94.05 , 751 , 364413 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 87.75 , 752 , 36529
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -12.6 , 94.05 , 752 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 88.2 , 753 , 36640
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -12.6 , 94.05 , 752 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 88.2 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 88.2 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 88.2 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 88.2 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 88.2 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 88.2 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 725 , 336851 , 3.15 , 91.8 , 99.0 , 725 , 336852 , -8.1 , -1.8 , 94.5 , 752 , 365283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 753 , 36641
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.5 , -1.8 , 0.9 , 757 , 370652 , -8.1 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , 9.0 , 1.35 , 757 , 370652 , -8.1 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , 5.4 , 1.8 , 757 , 370652 , -8.1 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , 1.8 , 2.25 , 757 , 370652 , -8.1 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , -1.8 , 2.7 , 757 , 370662 , -8.1 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , 9.0 , 3.15 , 757 , 370662 , -8.55 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , 5.4 , 3.6 , 757 , 370662 , -8.55 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , 1.8 , 4.05 , 757 , 370662 , -8.55 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 88.65 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , -1.8 , 4.5 , 757 , 370662 , -8.55 , -5.4 , 94.95 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 754 , 36732
0 , -0.9 , 59.4 , 99.45 , 726 , 338051 , 4.05 , 9.0 , 4.95 , 757 , 370662 , -8.55 , -9.0 , 95.4 , 753 , 366403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 754 , 36732
0 , -0.9 , 1.8 , 9.45 , 759 , 372681 , 4.05 , -1.8 , 9.9 , 759 , 372682 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36840
0 , -0.9 , -1.8 , 9.9 , 759 , 372681 , 4.05 , 9.0 , 10.35 , 759 , 372682 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36840
0 , -0.9 , -5.4 , 10.35 , 759 , 372681 , 4.05 , 5.4 , 10.8 , 759 , 372682 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36841
0 , -0.9 , 5.4 , 10.8 , 759 , 372681 , 4.05 , 1.8 , 11.25 , 759 , 372682 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36841
0 , -0.9 , 1.8 , 11.25 , 759 , 372681 , 4.05 , -1.8 , 11.7 , 759 , 372692 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36841
0 , -0.9 , -1.8 , 11.7 , 759 , 372681 , 4.05 , 9.0 , 12.15 , 759 , 372692 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36841
0 , -0.9 , -5.4 , 12.15 , 759 , 372681 , 4.05 , 5.4 , 12.6 , 759 , 372692 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36841
0 , -0.9 , 5.4 , 12.6 , 759 , 372681 , 4.05 , 1.8 , 13.05 , 759 , 372692 , -8.55 , -9.0 , 95.4 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36841
0 , -0.9 , 1.8 , 13.05 , 759 , 372681 , 4.05 , -1.8 , 13.5 , 759 , 372692 , -8.55 , -12.6 , 95.85 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 89.1 , 755 , 36841
0 , -0.9 , -1.8 , 13.5 , 759 , 372681 , 4.05 , 9.0 , 13.95 , 759 , 372692 , -8.55 , -12.6 , 95.85 , 754 , 367313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 755 , 36841
0 , -0.9 , -5.4 , 13.95 , 760 , 373811 , 4.05 , 5.4 , 14.4 , 760 , 373812 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36953
0 , -0.9 , 5.4 , 14.4 , 760 , 373811 , 4.05 , 1.8 , 14.85 , 760 , 373812 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36953
0 , -0.9 , 1.8 , 14.85 , 760 , 373811 , 4.05 , -1.8 , 15.3 , 760 , 373812 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36953
0 , -0.9 , -1.8 , 15.3 , 760 , 373811 , 4.05 , 9.0 , 15.75 , 760 , 373812 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36953
0 , -0.9 , -5.4 , 15.75 , 760 , 373811 , 4.05 , 5.4 , 16.2 , 760 , 373822 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36953
0 , -0.9 , 5.4 , 16.2 , 760 , 373811 , 4.05 , 1.8 , 16.65 , 760 , 373822 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36954
0 , -0.9 , 1.8 , 16.65 , 760 , 373811 , 4.05 , -1.8 , 17.1 , 760 , 373822 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36954
0 , -0.9 , -1.8 , 17.1 , 760 , 373811 , 4.05 , 9.0 , 17.55 , 760 , 373822 , -8.55 , -1.8 , 96.3 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36954
0 , -0.9 , -5.4 , 17.55 , 760 , 373811 , 4.05 , 5.4 , 18.0 , 760 , 373822 , -8.55 , -5.4 , 96.75 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36954
0 , -0.9 , 5.4 , 18.0 , 760 , 373811 , 4.05 , 1.8 , 18.45 , 760 , 373822 , -8.55 , -5.4 , 96.75 , 755 , 368403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 756 , 36954
0 , -0.9 , 1.8 , 18.45 , 761 , 374921 , 4.05 , 5.4 , 23.4 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 757 , 37066
0 , -0.9 , -1.8 , 18.9 , 761 , 374931 , 4.05 , 1.8 , 23.85 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 89.55 , 757 , 37066
0 , -0.9 , -5.4 , 19.35 , 761 , 374931 , 4.05 , -1.8 , 24.3 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37066
0 , -0.9 , 5.4 , 19.8 , 761 , 374931 , 4.05 , 9.0 , 24.75 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37067
0 , -0.9 , 1.8 , 20.25 , 761 , 374931 , 4.05 , 5.4 , 25.2 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37067
0 , -0.9 , -1.8 , 20.7 , 761 , 374931 , 4.05 , 1.8 , 25.65 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37067
0 , -0.9 , -5.4 , 21.15 , 761 , 374931 , 4.05 , -1.8 , 26.1 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37067
0 , -0.9 , 5.4 , 21.6 , 761 , 374931 , 4.05 , 9.0 , 26.55 , 761 , 374932 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37067
0 , -0.9 , 1.8 , 22.05 , 761 , 374931 , 4.05 , 5.4 , 27.0 , 761 , 374942 , -8.55 , -5.4 , 96.75 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37067
0 , -0.9 , -1.8 , 22.5 , 761 , 374931 , 4.05 , 1.8 , 27.45 , 761 , 374942 , -8.55 , -9.0 , 97.2 , 756 , 369533 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 5.4 , 90.0 , 757 , 37067
0 , -0.9 , 5.4 , 27.0 , 762 , 376091 , 4.05 , -1.8 , 27.9 , 762 , 376092 , -8.55 , -9.0 , 97.2 , 757 , 370663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 1.8 , 90.45 , 759 , 37269
0 , -0.9 , 1.8 , 27.45 , 762 , 376091 , 4.05 , 9.0 , 28.35 , 762 , 376092 , -8.55 , -9.0 , 97.2 , 757 , 370663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 90.9 , 759 , 37269
0 , -0.9 , -1.8 , 27.9 , 762 , 376091 , 4.05 , 5.4 , 28.8 , 762 , 376092 , -8.55 , -9.0 , 97.2 , 757 , 370663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 90.9 , 759 , 37269
0 , -0.9 , -5.4 , 28.35 , 762 , 376091 , 4.05 , 1.8 , 29.25 , 762 , 376092 , -8.55 , -9.0 , 97.2 , 757 , 370663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 90.9 , 759 , 37269
0 , -0.45 , 5.4 , 28.8 , 762 , 376091 , 4.05 , -1.8 , 29.7 , 762 , 376092 , -8.55 , -9.0 , 97.2 , 757 , 370663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 90.9 , 759 , 37270
0 , -0.45 , 1.8 , 29.25 , 762 , 376091 , 4.05 , 9.0 , 30.15 , 762 , 376092 , -8.55 , -9.0 , 97.2 , 757 , 370663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 90.9 , 759 , 37270
0 , -0.45 , 1.8 , 29.25 , 762 , 376091 , 4.05 , 5.4 , 30.6 , 762 , 376092 , -8.55 , -9.0 , 97.2 , 757 , 370663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 12.6 , 90.9 , 759 , 37270
