0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706951 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1561 , 708111 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708111 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708111 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708111 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708111 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708111 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708111 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708121 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708121 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1561 , 708121 , 4.95 , 9.0 , 98.55 , 1561 , 708122 , -9.45 , -12.6 , 97.65 , 1652 , 807313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1652 , 80731
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 9.0 , 98.55 , 1562 , 709372 , -9.45 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 9.0 , 98.55 , 1562 , 709372 , -9.45 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.45 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.9 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.9 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.9 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.9 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.9 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.9 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80869
0 , 1.8 , 1.8 , 97.65 , 1562 , 709371 , 4.95 , 12.6 , 98.1 , 1562 , 709382 , -9.9 , -12.6 , 97.65 , 1653 , 808693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1653 , 80870
0 , 1.8 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710242 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80958
0 , 1.35 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710242 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80958
0 , 1.35 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710242 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80958
0 , 1.35 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710242 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80959
0 , 1.35 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710242 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80959
0 , 1.35 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710242 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80959
0 , 1.35 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710252 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80959
0 , 1.35 , 1.8 , 97.65 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710252 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80959
0 , 1.35 , -9.0 , 97.2 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710252 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80959
0 , 1.35 , -9.0 , 97.2 , 1563 , 710241 , 4.5 , 12.6 , 98.1 , 1563 , 710252 , -9.9 , -12.6 , 97.65 , 1654 , 809583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1654 , 80959
0 , 1.35 , -9.0 , 97.2 , 1564 , 711431 , 4.5 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 1.35 , -9.0 , 97.2 , 1564 , 711431 , 4.5 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 1.35 , -9.0 , 97.2 , 1564 , 711431 , 4.5 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 1.35 , -9.0 , 97.2 , 1564 , 711431 , 4.5 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 0.9 , -9.0 , 97.2 , 1564 , 711431 , 4.5 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 0.9 , -9.0 , 97.2 , 1564 , 711431 , 4.05 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 0.9 , -9.0 , 97.2 , 1564 , 711431 , 4.05 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 0.9 , -9.0 , 97.2 , 1564 , 711431 , 4.05 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81078
0 , 0.9 , -9.0 , 97.2 , 1564 , 711431 , 4.05 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81079
0 , 0.9 , -9.0 , 97.2 , 1564 , 711431 , 4.05 , 12.6 , 98.1 , 1564 , 711432 , -9.9 , -12.6 , 97.65 , 1655 , 810783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1655 , 81079
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.5 , 16.2 , 97.65 , 1565 , 712592 , -9.9 , -12.6 , 97.65 , 1656 , 811923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81193
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.5 , 16.2 , 97.65 , 1565 , 712592 , -9.9 , -12.6 , 97.65 , 1656 , 811923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81193
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712592 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81193
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712592 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81193
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712592 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81194
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712602 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81194
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712602 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81194
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712602 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81194
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712602 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81194
0 , 0.9 , -9.0 , 97.2 , 1565 , 712591 , 4.05 , 16.2 , 97.65 , 1565 , 712602 , -9.9 , -12.6 , 97.65 , 1656 , 811933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1656 , 81194
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713702 , -9.9 , -12.6 , 97.65 , 1657 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713702 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.9 , -9.0 , 97.2 , 1566 , 713701 , 4.05 , 16.2 , 97.65 , 1566 , 713712 , -9.9 , -12.6 , 97.65 , 1657 , 812833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1657 , 81283
0 , 0.45 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 16.2 , 97.65 , 1567 , 714792 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.45 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 16.2 , 97.65 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.45 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 16.2 , 97.65 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.45 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 16.2 , 97.65 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.45 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 5.4 , 97.2 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.0 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 5.4 , 97.2 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.0 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 5.4 , 97.2 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.0 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 5.4 , 97.2 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.45 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 5.4 , 97.2 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81399
0 , 0.45 , -9.0 , 97.2 , 1567 , 714791 , 4.05 , 5.4 , 97.2 , 1567 , 714802 , -9.9 , -12.6 , 97.65 , 1658 , 813993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1658 , 81400
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715702 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81493
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715702 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81493
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1568 , 715701 , 4.05 , 5.4 , 97.2 , 1568 , 715712 , -9.9 , -12.6 , 97.65 , 1659 , 814933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1659 , 81494
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.05 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.05 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.05 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.05 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.5 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.5 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.5 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.5 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716901 , 4.5 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1569 , 716911 , 4.5 , 5.4 , 97.2 , 1569 , 716912 , -9.9 , -12.6 , 97.65 , 1660 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1660 , 81616
0 , 0.45 , -9.0 , 97.2 , 1570 , 718031 , 4.5 , 5.4 , 97.2 , 1570 , 718042 , -9.9 , -12.6 , 97.65 , 1661 , 817323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1661 , 81732
0 , 0.45 , -9.0 , 97.2 , 1570 , 718041 , 4.5 , 5.4 , 97.2 , 1570 , 718042 , -9.9 , -12.6 , 97.65 , 1661 , 817323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1661 , 81732
0 , 0.45 , -9.0 , 97.2 , 1570 , 718041 , 4.5 , 5.4 , 97.2 , 1570 , 718042 , -9.9 , -12.6 , 97.65 , 1661 , 817323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 87.3 , 1661 , 81732
