0 , -14.85 , -34.2 , 98.55 , 1771 , 1577191 , 15.75 , 30.6 , 115.65 , 1771 , 1577202 , 12.15 , 66.6 , 103.95 , 1771 , 1577203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , -1.8 , 83.7 , 1771 , 157721
0 , -13.95 , -23.4 , 99.0 , 1771 , 1577191 , 16.2 , 30.6 , 115.65 , 1771 , 1577202 , 13.5 , 63.0 , 104.4 , 1771 , 1577213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , -5.4 , 84.15 , 1771 , 157721
0 , -13.5 , -27.0 , 99.45 , 1771 , 1577191 , 16.65 , 30.6 , 115.65 , 1771 , 1577202 , 14.4 , 59.4 , 104.85 , 1771 , 1577213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , -1.8 , 85.5 , 1771 , 157721
0 , -12.6 , -30.6 , 99.9 , 1771 , 1577191 , 17.1 , 30.6 , 115.65 , 1771 , 1577202 , 15.75 , 59.4 , 104.85 , 1771 , 1577213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -9.0 , 86.4 , 1771 , 157721
0 , -12.15 , -34.2 , 100.35 , 1771 , 1577191 , 17.55 , 41.4 , 116.1 , 1771 , 1577202 , 17.1 , 59.4 , 104.85 , 1771 , 1577213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -1.8 , 87.3 , 1771 , 157721
0 , -11.7 , -37.8 , 100.8 , 1771 , 1577191 , 18.0 , 41.4 , 116.1 , 1771 , 1577202 , 18.0 , 59.4 , 104.85 , 1771 , 1577213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -5.4 , 87.75 , 1771 , 157722
0 , -4.95 , -37.8 , 102.6 , 1772 , 1578071 , 18.45 , 12.6 , 116.1 , 1772 , 1578082 , 25.2 , 55.8 , 103.5 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , -9.0 , 88.2 , 1772 , 157809
0 , -4.5 , -37.8 , 102.6 , 1772 , 1578071 , 18.9 , 12.6 , 116.1 , 1772 , 1578082 , 25.65 , 66.6 , 103.95 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.7 , -9.0 , 88.2 , 1772 , 157809
0 , -4.05 , -37.8 , 102.6 , 1772 , 1578071 , 19.35 , 12.6 , 116.1 , 1772 , 1578082 , 25.65 , 66.6 , 103.95 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -5.4 , 87.75 , 1772 , 157809
0 , -3.6 , -37.8 , 102.6 , 1772 , 1578071 , 19.8 , 12.6 , 116.1 , 1772 , 1578082 , 25.65 , 48.6 , 104.4 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -5.4 , 87.75 , 1772 , 157809
0 , -3.15 , -37.8 , 102.6 , 1772 , 1578081 , 20.25 , 12.6 , 116.1 , 1772 , 1578082 , 26.1 , 59.4 , 104.85 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -9.0 , 88.2 , 1772 , 157809
0 , -2.7 , -41.4 , 103.05 , 1772 , 1578081 , 20.25 , 12.6 , 116.1 , 1772 , 1578082 , 26.1 , 41.4 , 105.3 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -12.6 , 88.65 , 1772 , 157809
0 , -2.25 , -41.4 , 103.05 , 1772 , 1578081 , 20.7 , 23.4 , 116.55 , 1772 , 1578082 , 26.1 , 63.0 , 106.2 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -9.0 , 90.0 , 1772 , 157809
0 , -1.8 , -41.4 , 103.05 , 1772 , 1578081 , 21.15 , 23.4 , 116.55 , 1772 , 1578082 , 26.1 , 45.0 , 106.65 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -1.8 , 90.9 , 1772 , 157810
0 , -1.35 , -41.4 , 103.05 , 1772 , 1578081 , 21.6 , 23.4 , 116.55 , 1772 , 1578082 , 26.1 , 55.8 , 107.1 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 92.25 , 1772 , 157810
0 , -0.45 , -41.4 , 103.05 , 1772 , 1578081 , 22.05 , 34.2 , 117.0 , 1772 , 1578082 , 26.1 , 48.6 , 108.0 , 1772 , 1578093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -5.4 , 93.15 , 1772 , 157810
0 , 0.0 , -41.4 , 103.05 , 1773 , 1579221 , 22.95 , 34.2 , 117.0 , 1773 , 1579222 , 26.1 , 59.4 , 108.45 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -12.6 , 94.05 , 1773 , 157923
0 , 0.45 , -41.4 , 103.05 , 1773 , 1579221 , 23.4 , 34.2 , 117.0 , 1773 , 1579222 , 26.1 , 59.4 , 108.45 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -5.4 , 94.95 , 1773 , 157924
0 , 0.9 , -41.4 , 103.05 , 1773 , 1579221 , 23.85 , 16.2 , 117.45 , 1773 , 1579222 , 26.1 , 59.4 , 108.45 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -9.0 , 95.4 , 1773 , 157924
0 , 1.8 , -45.0 , 103.5 , 1773 , 1579221 , 24.75 , 16.2 , 117.45 , 1773 , 1579232 , 26.1 , 59.4 , 108.45 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -12.6 , 95.85 , 1773 , 157924
0 , 2.25 , -45.0 , 103.5 , 1773 , 1579221 , 25.2 , 16.2 , 117.45 , 1773 , 1579232 , 26.55 , 48.6 , 108.0 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -12.6 , 95.85 , 1773 , 157924
0 , 2.7 , -45.0 , 103.5 , 1773 , 1579221 , 26.1 , 16.2 , 117.45 , 1773 , 1579232 , 26.55 , 66.6 , 107.55 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , -1.8 , 96.3 , 1773 , 157924
0 , 3.15 , -45.0 , 103.5 , 1773 , 1579221 , 26.55 , 16.2 , 117.45 , 1773 , 1579232 , 27.0 , 55.8 , 107.1 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , -9.0 , 97.2 , 1773 , 157924
0 , 3.6 , -45.0 , 103.5 , 1773 , 1579221 , 27.45 , 16.2 , 117.45 , 1773 , 1579232 , 27.45 , 55.8 , 107.1 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , -12.6 , 97.65 , 1773 , 157924
0 , 4.05 , -48.6 , 103.95 , 1773 , 1579221 , 28.35 , 16.2 , 117.45 , 1773 , 1579232 , 27.45 , 55.8 , 107.1 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 1.8 , 97.65 , 1773 , 157924
0 , 4.95 , -48.6 , 103.95 , 1773 , 1579221 , 28.8 , 27.0 , 117.9 , 1773 , 1579232 , 27.9 , 55.8 , 107.1 , 1773 , 1579233 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.45 , -16.2 , 98.1 , 1773 , 157924
0 , 5.4 , -48.6 , 103.95 , 1774 , 1580351 , 29.7 , 27.0 , 117.9 , 1774 , 1580352 , 28.35 , 55.8 , 107.1 , 1774 , 1580363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , -5.4 , 98.55 , 1774 , 158037
0 , 5.85 , -48.6 , 103.95 , 1774 , 1580351 , 30.6 , 27.0 , 117.9 , 1774 , 1580352 , 28.35 , 55.8 , 107.1 , 1774 , 1580363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.15 , 5.4 , 99.0 , 1774 , 158037
0 , 6.3 , -45.0 , 103.5 , 1774 , 1580351 , 31.5 , 27.0 , 117.9 , 1774 , 1580362 , 28.8 , 66.6 , 107.55 , 1774 , 1580363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , -12.6 , 99.45 , 1774 , 158037
0 , 6.75 , -45.0 , 103.5 , 1774 , 1580351 , 32.4 , 27.0 , 117.9 , 1774 , 1580362 , 28.35 , 66.6 , 107.55 , 1774 , 1580363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , -1.8 , 99.9 , 1774 , 158037
0 , 7.2 , -45.0 , 103.5 , 1774 , 1580351 , 33.75 , 27.0 , 117.9 , 1774 , 1580362 , 28.35 , 66.6 , 107.55 , 1774 , 1580363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , 9.0 , 100.35 , 1774 , 158037
0 , 7.65 , -41.4 , 103.05 , 1774 , 1580351 , 34.65 , 27.0 , 117.9 , 1774 , 1580362 , 28.35 , 59.4 , 108.45 , 1774 , 1580363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , -9.0 , 100.8 , 1774 , 158037
0 , 8.1 , -41.4 , 103.05 , 1774 , 1580351 , 36.0 , 9.0 , 118.35 , 1774 , 1580362 , 28.8 , 59.4 , 108.45 , 1774 , 1580363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.15 , 9.0 , 100.35 , 1774 , 158037
0 , 8.1 , -52.2 , 102.6 , 1774 , 1580351 , 37.35 , 9.0 , 118.35 , 1774 , 1580362 , 28.8 , 48.6 , 108.0 , 1774 , 1580373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 9.0 , 100.35 , 1774 , 158037
0 , 8.1 , -48.6 , 102.15 , 1774 , 1580351 , 39.15 , 9.0 , 118.35 , 1774 , 1580362 , 28.8 , 55.8 , 107.1 , 1774 , 1580373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , -1.8 , 99.9 , 1774 , 158037
0 , 8.1 , -45.0 , 101.7 , 1774 , 1580351 , 40.5 , 19.8 , 118.8 , 1774 , 1580362 , 28.35 , 55.8 , 107.1 , 1774 , 1580373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , 5.4 , 99.0 , 1774 , 158037
0 , 8.1 , -41.4 , 101.25 , 1775 , 1581501 , 60.3 , -5.4 , 120.15 , 1775 , 1581502 , 28.35 , 45.0 , 106.65 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 5.4 , 99.0 , 1775 , 158152
0 , 7.65 , -48.6 , 100.35 , 1775 , 1581501 , 61.2 , 5.4 , 120.6 , 1775 , 1581502 , 27.45 , 45.0 , 106.65 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , -1.8 , 98.1 , 1775 , 158152
0 , 7.2 , -41.4 , 99.45 , 1775 , 1581501 , 62.1 , -1.8 , 121.5 , 1775 , 1581502 , 26.55 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , -5.4 , 98.55 , 1775 , 158152
0 , 6.75 , -52.2 , 99.0 , 1775 , 1581501 , 63.0 , 1.8 , 122.85 , 1775 , 1581502 , 25.65 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -12.6 , 99.45 , 1775 , 158152
0 , 5.85 , -45.0 , 98.1 , 1775 , 1581501 , 63.45 , -5.4 , 123.75 , 1775 , 1581512 , 25.2 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , -5.4 , 100.35 , 1775 , 158152
0 , 4.95 , -52.2 , 97.2 , 1775 , 1581501 , 64.35 , 16.2 , 124.65 , 1775 , 1581512 , 24.75 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , -1.8 , 99.9 , 1775 , 158152
0 , 4.05 , -45.0 , 96.3 , 1775 , 1581501 , 64.35 , 9.0 , 125.55 , 1775 , 1581512 , 23.85 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , -9.0 , 99.0 , 1775 , 158152
0 , 3.15 , -41.4 , 95.85 , 1775 , 1581501 , 64.35 , 9.0 , 125.55 , 1775 , 1581512 , 22.95 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -9.0 , 97.2 , 1775 , 158152
0 , 1.8 , -37.8 , 95.4 , 1775 , 1581501 , 64.35 , 9.0 , 125.55 , 1775 , 1581512 , 22.05 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -1.8 , 96.3 , 1775 , 158152
0 , 0.9 , -48.6 , 94.95 , 1775 , 1581501 , 63.9 , -1.8 , 125.1 , 1775 , 1581512 , 21.15 , 55.8 , 107.1 , 1775 , 1581513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -12.6 , 95.85 , 1775 , 158152
0 , -10.8 , -34.2 , 93.15 , 1776 , 1582681 , 63.45 , 16.2 , 124.65 , 1776 , 1582682 , 11.7 , 59.4 , 108.45 , 1776 , 1582693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -5.4 , 98.55 , 1776 , 158270
0 , -11.7 , -34.2 , 93.15 , 1776 , 1582681 , 63.0 , 23.4 , 123.75 , 1776 , 1582682 , 10.8 , 59.4 , 108.45 , 1776 , 1582693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -1.8 , 98.1 , 1776 , 158270
0 , -12.6 , -34.2 , 93.15 , 1776 , 1582681 , 62.1 , 1.8 , 122.85 , 1776 , 1582682 , 9.9 , 59.4 , 108.45 , 1776 , 1582693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -1.8 , 98.1 , 1776 , 158270
0 , -13.5 , -34.2 , 93.15 , 1776 , 1582681 , 61.2 , -1.8 , 121.5 , 1776 , 1582692 , 9.0 , 63.0 , 108.0 , 1776 , 1582693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -1.8 , 98.1 , 1776 , 158270
0 , -14.4 , -45.0 , 92.7 , 1776 , 1582681 , 60.3 , 5.4 , 120.6 , 1776 , 1582692 , 8.55 , 63.0 , 108.0 , 1776 , 1582693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -1.8 , 98.1 , 1776 , 158270
0 , -15.3 , -30.6 , 92.7 , 1776 , 1582681 , 58.95 , 12.6 , 119.7 , 1776 , 1582692 , 7.65 , 63.0 , 108.0 , 1776 , 1582693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 98.1 , 1776 , 158270
0 , -16.2 , -30.6 , 92.7 , 1776 , 1582681 , 57.15 , 19.8 , 118.8 , 1776 , 1582692 , 6.75 , 63.0 , 108.0 , 1776 , 1582693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 98.1 , 1776 , 158270
0 , -17.1 , -30.6 , 92.7 , 1776 , 1582681 , 55.35 , 9.0 , 118.35 , 1776 , 1582692 , 6.3 , 63.0 , 108.0 , 1776 , 1582703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -5.4 , 98.55 , 1776 , 158270
0 , -18.0 , -41.4 , 92.25 , 1776 , 1582681 , 53.55 , 27.0 , 117.9 , 1776 , 1582692 , 5.4 , 63.0 , 108.0 , 1776 , 1582703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -5.4 , 98.55 , 1776 , 158270
0 , -18.45 , -41.4 , 92.25 , 1776 , 1582681 , 51.3 , 16.2 , 117.45 , 1776 , 1582692 , 4.95 , 63.0 , 108.0 , 1776 , 1582703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -1.8 , 98.1 , 1776 , 158271
0 , -19.35 , -37.8 , 91.8 , 1777 , 1583551 , 49.05 , 16.2 , 117.45 , 1777 , 1583552 , 4.5 , 66.6 , 107.55 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -1.8 , 98.1 , 1777 , 158356
0 , -19.8 , -34.2 , 91.35 , 1777 , 1583551 , 46.35 , 16.2 , 117.45 , 1777 , 1583552 , 3.6 , 66.6 , 107.55 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -5.4 , 98.55 , 1777 , 158357
0 , -20.25 , -34.2 , 91.35 , 1777 , 1583551 , 43.65 , 27.0 , 117.9 , 1777 , 1583552 , 3.15 , 66.6 , 107.55 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -5.4 , 98.55 , 1777 , 158357
0 , -21.15 , -30.6 , 90.9 , 1777 , 1583551 , 40.95 , 16.2 , 117.45 , 1777 , 1583552 , 2.7 , 66.6 , 107.55 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -1.8 , 98.1 , 1777 , 158357
0 , -21.6 , -27.0 , 90.45 , 1777 , 1583551 , 37.8 , 16.2 , 117.45 , 1777 , 1583562 , 1.8 , 55.8 , 107.1 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -1.8 , 98.1 , 1777 , 158357
0 , -22.05 , -27.0 , 90.45 , 1777 , 1583551 , 35.1 , 34.2 , 117.0 , 1777 , 1583562 , 1.35 , 55.8 , 107.1 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 1.8 , 97.65 , 1777 , 158357
0 , -22.5 , -27.0 , 90.45 , 1777 , 1583551 , 32.4 , 12.6 , 116.1 , 1777 , 1583562 , 0.9 , 55.8 , 107.1 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 1.8 , 97.65 , 1777 , 158357
0 , -22.95 , -37.8 , 90.0 , 1777 , 1583551 , 29.25 , 30.6 , 115.65 , 1777 , 1583562 , 0.0 , 59.4 , 106.65 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 1.8 , 97.65 , 1777 , 158357
0 , -23.4 , -37.8 , 90.0 , 1777 , 1583551 , 26.55 , 37.8 , 114.75 , 1777 , 1583562 , -0.45 , 59.4 , 106.65 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 1.8 , 97.65 , 1777 , 158357
0 , -23.4 , -27.0 , 90.45 , 1777 , 1583551 , 23.4 , 45.0 , 113.85 , 1777 , 1583562 , -0.9 , 59.4 , 106.65 , 1777 , 1583563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 1.8 , 97.65 , 1777 , 158357
0 , -23.4 , -27.0 , 92.25 , 1779 , 1586171 , -5.85 , 19.8 , 106.2 , 1779 , 1586172 , -6.75 , 59.4 , 104.85 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -1.8 , 96.3 , 1779 , 158618
0 , -23.4 , -27.0 , 92.25 , 1779 , 1586171 , -4.5 , 30.6 , 106.65 , 1779 , 1586172 , -7.2 , 59.4 , 104.85 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -1.8 , 96.3 , 1779 , 158618
0 , -23.85 , -27.0 , 92.25 , 1779 , 1586171 , -3.6 , 30.6 , 106.65 , 1779 , 1586172 , -7.65 , 63.0 , 104.4 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 1.8 , 95.85 , 1779 , 158618
0 , -24.3 , -30.6 , 92.7 , 1779 , 1586171 , -3.15 , 23.4 , 107.55 , 1779 , 1586182 , -8.1 , 63.0 , 104.4 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , 1.8 , 95.85 , 1779 , 158618
0 , -24.75 , -30.6 , 92.7 , 1779 , 1586171 , -1.8 , 34.2 , 108.0 , 1779 , 1586182 , -8.55 , 66.6 , 103.95 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , 5.4 , 95.4 , 1779 , 158618
0 , -25.2 , -34.2 , 93.15 , 1779 , 1586171 , -1.35 , 30.6 , 108.45 , 1779 , 1586182 , -9.0 , 66.6 , 103.95 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -5.4 , 94.95 , 1779 , 158618
0 , -26.1 , -34.2 , 93.15 , 1779 , 1586171 , -0.45 , 30.6 , 108.45 , 1779 , 1586182 , -9.45 , 70.2 , 103.5 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -5.4 , 94.95 , 1779 , 158618
0 , -26.55 , -37.8 , 93.6 , 1779 , 1586171 , 0.45 , 34.2 , 108.0 , 1779 , 1586182 , -9.9 , 70.2 , 103.5 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -1.8 , 94.5 , 1779 , 158618
0 , -26.55 , -27.0 , 94.05 , 1779 , 1586171 , 1.8 , 34.2 , 108.0 , 1779 , 1586182 , -9.9 , 73.8 , 103.05 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -1.8 , 94.5 , 1779 , 158618
0 , -26.55 , -30.6 , 94.5 , 1779 , 1586171 , 3.15 , 30.6 , 108.45 , 1779 , 1586182 , -9.9 , 73.8 , 103.05 , 1779 , 1586183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , 1.8 , 94.05 , 1779 , 158618
0 , -24.3 , -19.8 , 93.15 , 1780 , 1587151 , 4.05 , 37.8 , 109.35 , 1780 , 1587152 , -0.45 , 70.2 , 99.9 , 1780 , 1587163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -1.8 , 90.9 , 1780 , 158717
0 , -22.95 , -27.0 , 94.05 , 1780 , 1587151 , 4.95 , 34.2 , 109.8 , 1780 , 1587152 , 0.9 , 70.2 , 99.9 , 1780 , 1587163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , 1.8 , 90.45 , 1780 , 158717
0 , -22.5 , -23.4 , 95.4 , 1780 , 1587151 , 5.85 , 41.4 , 110.7 , 1780 , 1587162 , 2.25 , 66.6 , 100.35 , 1780 , 1587163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , 9.0 , 89.55 , 1780 , 158717
0 , -22.05 , -30.6 , 96.3 , 1780 , 1587151 , 6.3 , 34.2 , 111.6 , 1780 , 1587162 , 3.6 , 66.6 , 100.35 , 1780 , 1587163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , 5.4 , 88.2 , 1780 , 158717
0 , -21.15 , -30.6 , 96.3 , 1780 , 1587151 , 6.75 , 41.4 , 112.5 , 1780 , 1587162 , 4.95 , 77.4 , 100.8 , 1780 , 1587163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.5 , -1.8 , 87.3 , 1780 , 158717
0 , -20.7 , -34.2 , 96.75 , 1780 , 1587151 , 7.2 , 37.8 , 112.95 , 1780 , 1587162 , 5.85 , 73.8 , 101.25 , 1780 , 1587163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , 9.0 , 85.95 , 1780 , 158717
0 , -20.25 , -19.8 , 96.75 , 1780 , 1587151 , 8.1 , 34.2 , 113.4 , 1780 , 1587162 , 7.2 , 70.2 , 101.7 , 1780 , 1587173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , 5.4 , 84.6 , 1780 , 158717
0 , -19.35 , -23.4 , 97.2 , 1780 , 1587151 , 9.0 , 45.0 , 113.85 , 1780 , 1587162 , 8.1 , 66.6 , 102.15 , 1780 , 1587173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -1.8 , 83.7 , 1780 , 158717
0 , -18.9 , -23.4 , 97.2 , 1780 , 1587151 , 9.9 , 41.4 , 114.3 , 1780 , 1587162 , 9.45 , 77.4 , 102.6 , 1780 , 1587173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , 5.4 , 82.8 , 1780 , 158717
0 , -18.0 , -27.0 , 97.65 , 1780 , 1587151 , 10.8 , 37.8 , 114.75 , 1780 , 1587162 , 11.25 , 77.4 , 102.6 , 1780 , 1587173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , 5.4 , 82.8 , 1780 , 158717
0 , -17.1 , -30.6 , 98.1 , 1781 , 1588131 , 11.25 , 37.8 , 114.75 , 1781 , 1588132 , 12.6 , 73.8 , 103.05 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , 5.4 , 82.8 , 1781 , 158814
0 , -16.2 , -30.6 , 98.1 , 1781 , 1588131 , 11.7 , 34.2 , 115.2 , 1781 , 1588132 , 13.95 , 73.8 , 103.05 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -1.8 , 83.7 , 1781 , 158814
0 , -15.3 , -34.2 , 98.55 , 1781 , 1588131 , 11.7 , 34.2 , 115.2 , 1781 , 1588132 , 15.3 , 70.2 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , -1.8 , 85.5 , 1781 , 158814
0 , -14.85 , -23.4 , 99.0 , 1781 , 1588131 , 12.15 , 30.6 , 115.65 , 1781 , 1588132 , 16.2 , 70.2 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , 1.8 , 86.85 , 1781 , 158814
0 , -13.95 , -27.0 , 99.45 , 1781 , 1588131 , 12.6 , 30.6 , 115.65 , 1781 , 1588142 , 17.55 , 55.8 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , -9.0 , 88.2 , 1781 , 158815
0 , -13.5 , -30.6 , 99.9 , 1781 , 1588131 , 13.05 , 27.0 , 116.1 , 1781 , 1588142 , 18.45 , 55.8 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , -1.8 , 89.1 , 1781 , 158815
0 , -12.6 , -34.2 , 100.35 , 1781 , 1588131 , 13.5 , 27.0 , 116.1 , 1781 , 1588142 , 19.8 , 55.8 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , -5.4 , 89.55 , 1781 , 158815
0 , -12.15 , -23.4 , 100.8 , 1781 , 1588131 , 13.5 , 27.0 , 116.1 , 1781 , 1588142 , 21.15 , 55.8 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , -1.8 , 89.1 , 1781 , 158815
0 , -11.25 , -23.4 , 100.8 , 1781 , 1588131 , 13.95 , 27.0 , 116.1 , 1781 , 1588142 , 22.05 , 55.8 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -9.0 , 88.2 , 1781 , 158815
0 , -10.35 , -27.0 , 101.25 , 1781 , 1588131 , 14.4 , 27.0 , 116.1 , 1781 , 1588142 , 23.4 , 55.8 , 103.5 , 1781 , 1588143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , -1.8 , 87.3 , 1781 , 158815
0 , -9.9 , -30.6 , 101.7 , 1782 , 1589021 , 14.85 , 27.0 , 116.1 , 1782 , 1589022 , 24.3 , 55.8 , 103.5 , 1782 , 1589033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , 5.4 , 86.4 , 1782 , 158904
