0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -7.2 , -73.8 , 98.1 , 1293 , 1023642 , -11.25 , -73.8 , 110.7 , 1413 , 1155563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -70.2 , 92.25 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -5.85 , -77.4 , 98.55 , 1293 , 1023642 , -11.7 , -70.2 , 110.25 , 1413 , 1155563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -70.2 , 92.25 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -5.85 , -66.6 , 99.0 , 1293 , 1023642 , -12.15 , -70.2 , 110.25 , 1413 , 1155563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -70.2 , 92.25 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -5.4 , -77.4 , 98.55 , 1293 , 1023642 , -13.05 , -66.6 , 109.8 , 1413 , 1155573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -66.6 , 91.8 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -4.95 , -63.0 , 98.55 , 1293 , 1023642 , -13.5 , -66.6 , 109.8 , 1413 , 1155573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -66.6 , 91.8 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -4.5 , -66.6 , 99.0 , 1293 , 1023642 , -13.95 , -66.6 , 109.8 , 1413 , 1155573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -66.6 , 91.8 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -3.6 , -70.2 , 99.45 , 1293 , 1023642 , -14.85 , -77.4 , 109.35 , 1413 , 1155573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -77.4 , 91.35 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , -2.25 , -59.4 , 99.9 , 1294 , 1024622 , -15.3 , -77.4 , 109.35 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -77.4 , 91.35 , 1414 , 115693
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , -0.9 , -59.4 , 99.9 , 1294 , 1024622 , -15.75 , -73.8 , 108.9 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -77.4 , 91.35 , 1414 , 115693
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 0.45 , -63.0 , 100.35 , 1294 , 1024632 , -16.2 , -73.8 , 108.9 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 90.9 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 0.9 , -70.2 , 101.25 , 1294 , 1024632 , -16.65 , -73.8 , 108.9 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 90.9 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 1.35 , -59.4 , 101.7 , 1294 , 1024632 , -17.1 , -70.2 , 108.45 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -73.8 , 90.9 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 1.8 , -63.0 , 102.15 , 1294 , 1024632 , -17.55 , -70.2 , 108.45 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -73.8 , 90.9 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 2.25 , -66.6 , 102.6 , 1294 , 1024632 , -17.55 , -66.6 , 108.0 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -70.2 , 90.45 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 3.15 , -70.2 , 103.05 , 1294 , 1024632 , -18.0 , -66.6 , 108.0 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -70.2 , 90.45 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 3.6 , -70.2 , 103.05 , 1294 , 1024632 , -18.0 , -66.6 , 108.0 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -70.2 , 90.45 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1192 , 912261 , 4.05 , -59.4 , 103.5 , 1294 , 1024632 , -18.45 , -77.4 , 107.55 , 1414 , 1156933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -66.6 , 90.0 , 1414 , 115694
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 7.65 , -70.2 , 104.85 , 1295 , 1025842 , -20.7 , -59.4 , 103.5 , 1415 , 1157853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -63.0 , 87.75 , 1415 , 115786
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 8.1 , -70.2 , 104.85 , 1295 , 1025842 , -21.15 , -70.2 , 103.05 , 1415 , 1157853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -63.0 , 87.75 , 1415 , 115786
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 8.1 , -70.2 , 104.85 , 1295 , 1025842 , -21.15 , -70.2 , 103.05 , 1415 , 1157853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -73.8 , 87.3 , 1415 , 115786
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 8.1 , -70.2 , 104.85 , 1295 , 1025842 , -21.15 , -70.2 , 103.05 , 1415 , 1157863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.1 , -70.2 , 86.85 , 1415 , 115786
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 8.55 , -70.2 , 104.85 , 1295 , 1025842 , -21.15 , -66.6 , 102.6 , 1415 , 1157863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -66.6 , 86.4 , 1415 , 115787
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 8.55 , -70.2 , 104.85 , 1295 , 1025842 , -20.7 , -66.6 , 102.6 , 1415 , 1157863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , -63.0 , 85.95 , 1415 , 115787
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 8.55 , -73.8 , 105.3 , 1295 , 1025842 , -20.7 , -66.6 , 102.6 , 1415 , 1157863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -73.8 , 85.5 , 1415 , 115787
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 9.0 , -73.8 , 105.3 , 1295 , 1025842 , -20.25 , -66.6 , 102.6 , 1415 , 1157863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , -70.2 , 85.05 , 1415 , 115787
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 9.45 , -73.8 , 105.3 , 1295 , 1025842 , -19.8 , -63.0 , 102.15 , 1415 , 1157863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.05 , -66.6 , 84.6 , 1415 , 115787
0 , -7.2 , -91.8 , 105.75 , 1193 , 913521 , 9.45 , -73.8 , 105.3 , 1295 , 1025842 , -19.35 , -59.4 , 101.7 , 1415 , 1157863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.4 , -63.0 , 84.15 , 1415 , 115787
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 9.9 , -63.0 , 105.75 , 1296 , 1026982 , -18.45 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -73.8 , 83.7 , 1416 , 115902
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 10.35 , -63.0 , 105.75 , 1296 , 1026982 , -17.55 , -55.8 , 101.25 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , -73.8 , 83.7 , 1416 , 115902
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 10.35 , -63.0 , 105.75 , 1296 , 1026982 , -16.65 , -55.8 , 101.25 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.0 , -70.2 , 83.25 , 1416 , 115902
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 10.8 , -63.0 , 105.75 , 1296 , 1026982 , -15.75 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , -70.2 , 83.25 , 1416 , 115903
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 11.25 , -63.0 , 105.75 , 1296 , 1026982 , -14.85 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , -66.6 , 82.8 , 1416 , 115903
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 11.7 , -66.6 , 106.2 , 1296 , 1026982 , -13.5 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , -77.4 , 82.35 , 1416 , 115903
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 12.15 , -66.6 , 106.2 , 1296 , 1026982 , -12.6 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , -73.8 , 81.9 , 1416 , 115903
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 12.6 , -66.6 , 106.2 , 1296 , 1026982 , -11.7 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , -70.2 , 81.45 , 1416 , 115903
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 13.05 , -66.6 , 106.2 , 1296 , 1026982 , -10.8 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , -77.4 , 80.55 , 1416 , 115903
0 , -7.2 , -91.8 , 105.75 , 1194 , 914661 , 13.5 , -70.2 , 106.65 , 1296 , 1026982 , -9.9 , -59.4 , 101.7 , 1416 , 1159023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , -73.8 , 80.1 , 1416 , 115903
0 , -7.2 , -91.8 , 105.75 , 1195 , 915801 , 14.4 , -70.2 , 106.65 , 1297 , 1027932 , -9.0 , -63.0 , 102.15 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , -66.6 , 79.2 , 1417 , 116002
0 , -7.2 , -91.8 , 105.75 , 1195 , 915801 , 14.85 , -70.2 , 106.65 , 1297 , 1027932 , -8.1 , -63.0 , 102.15 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -77.4 , 78.75 , 1417 , 116002
0 , -7.2 , -91.8 , 105.75 , 1195 , 915801 , 15.3 , -70.2 , 106.65 , 1297 , 1027932 , -7.2 , -63.0 , 102.15 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , -77.4 , 78.75 , 1417 , 116002
0 , -7.2 , -91.8 , 105.75 , 1195 , 915801 , 15.75 , -70.2 , 106.65 , 1297 , 1027932 , -5.85 , -66.6 , 102.6 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -73.8 , 78.3 , 1417 , 116003
0 , -7.2 , -91.8 , 105.75 , 1195 , 915801 , 16.65 , -70.2 , 106.65 , 1297 , 1027932 , -4.95 , -66.6 , 102.6 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , -73.8 , 78.3 , 1417 , 116003
0 , -7.2 , -91.8 , 105.75 , 1195 , 915801 , 17.1 , -59.4 , 107.1 , 1297 , 1027932 , -4.05 , -55.8 , 103.05 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -77.4 , 78.75 , 1417 , 116003
0 , -7.65 , -91.8 , 105.75 , 1195 , 915801 , 17.55 , -59.4 , 107.1 , 1297 , 1027932 , -2.7 , -55.8 , 103.05 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -77.4 , 78.75 , 1417 , 116003
0 , -7.65 , -91.8 , 105.75 , 1195 , 915801 , 18.0 , -59.4 , 107.1 , 1297 , 1027932 , -1.8 , -59.4 , 103.5 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -70.2 , 79.65 , 1417 , 116003
0 , -7.65 , -91.8 , 105.75 , 1195 , 915801 , 18.9 , -59.4 , 107.1 , 1297 , 1027932 , -0.9 , -59.4 , 103.5 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -77.4 , 80.55 , 1417 , 116003
0 , -7.65 , -91.8 , 105.75 , 1195 , 915801 , 19.35 , -59.4 , 107.1 , 1297 , 1027932 , 0.45 , -63.0 , 103.95 , 1417 , 1160023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -81.0 , 81.0 , 1417 , 116003
0 , -7.65 , -102.6 , 105.3 , 1196 , 916721 , 20.25 , -59.4 , 107.1 , 1298 , 1029032 , 1.35 , -66.6 , 104.4 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -70.2 , 81.45 , 1418 , 116106
0 , -7.65 , -102.6 , 105.3 , 1196 , 916721 , 20.7 , -59.4 , 107.1 , 1298 , 1029032 , 2.25 , -66.6 , 104.4 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -70.2 , 81.45 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916721 , 21.6 , -77.4 , 107.55 , 1298 , 1029032 , 3.15 , -70.2 , 104.85 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.6 , -70.2 , 81.45 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916731 , 22.5 , -77.4 , 107.55 , 1298 , 1029032 , 4.05 , -70.2 , 104.85 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -73.8 , 81.9 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916731 , 23.4 , -77.4 , 107.55 , 1298 , 1029032 , 4.95 , -73.8 , 105.3 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -77.4 , 82.35 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916731 , 24.3 , -77.4 , 107.55 , 1298 , 1029032 , 5.85 , -73.8 , 105.3 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , -66.6 , 82.8 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916731 , 25.2 , -77.4 , 107.55 , 1298 , 1029042 , 6.75 , -77.4 , 105.75 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -70.2 , 83.25 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916731 , 26.1 , -77.4 , 107.55 , 1298 , 1029042 , 7.2 , -77.4 , 105.75 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -73.8 , 83.7 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916731 , 27.45 , -77.4 , 107.55 , 1298 , 1029042 , 8.1 , -66.6 , 106.2 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , -77.4 , 84.15 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1196 , 916731 , 28.35 , -77.4 , 107.55 , 1298 , 1029042 , 9.0 , -70.2 , 106.65 , 1418 , 1161063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , -66.6 , 84.6 , 1418 , 116107
0 , -7.65 , -102.6 , 105.3 , 1197 , 917911 , 45.0 , -91.8 , 105.75 , 1299 , 1030162 , 12.15 , -63.0 , 111.15 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -66.6 , 88.2 , 1419 , 116224
0 , -7.65 , -102.6 , 105.3 , 1197 , 917911 , 46.35 , -81.0 , 106.2 , 1299 , 1030162 , 12.15 , -66.6 , 111.6 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -70.2 , 88.65 , 1419 , 116224
0 , -7.65 , -102.6 , 105.3 , 1197 , 917911 , 47.25 , -70.2 , 106.65 , 1299 , 1030162 , 12.15 , -70.2 , 112.05 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -73.8 , 89.1 , 1419 , 116224
0 , -7.65 , -102.6 , 105.3 , 1197 , 917911 , 48.6 , -77.4 , 107.55 , 1299 , 1030162 , 12.15 , -70.2 , 112.05 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -73.8 , 89.1 , 1419 , 116225
0 , -7.65 , -102.6 , 105.3 , 1197 , 917911 , 49.05 , -84.6 , 108.45 , 1299 , 1030162 , 12.15 , -70.2 , 112.05 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 89.55 , 1419 , 116225
0 , -7.65 , -102.6 , 105.3 , 1197 , 917921 , 49.95 , -81.0 , 109.8 , 1299 , 1030162 , 12.15 , -70.2 , 112.05 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 90.0 , 1419 , 116225
0 , -7.65 , -102.6 , 105.3 , 1197 , 917921 , 50.4 , -77.4 , 111.15 , 1299 , 1030162 , 12.15 , -70.2 , 112.05 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -70.2 , 90.45 , 1419 , 116225
0 , -7.65 , -102.6 , 105.3 , 1197 , 917921 , 50.85 , -91.8 , 112.95 , 1299 , 1030162 , 12.15 , -70.2 , 112.05 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -59.4 , 90.9 , 1419 , 116225
0 , -7.65 , -102.6 , 105.3 , 1197 , 917921 , 51.3 , -70.2 , 113.85 , 1299 , 1030162 , 12.6 , -70.2 , 112.05 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -63.0 , 91.35 , 1419 , 116225
0 , -7.65 , -102.6 , 105.3 , 1197 , 917921 , 51.75 , -77.4 , 114.75 , 1299 , 1030162 , 12.6 , -66.6 , 111.6 , 1419 , 1162243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -55.8 , 92.25 , 1419 , 116225
0 , -7.65 , -102.6 , 105.3 , 1198 , 918861 , 51.75 , -66.6 , 115.2 , 1300 , 1031232 , 13.05 , -66.6 , 111.6 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , -59.4 , 92.7 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918861 , 51.75 , -66.6 , 115.2 , 1300 , 1031232 , 13.5 , -81.0 , 111.6 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -66.6 , 93.6 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918861 , 51.75 , -77.4 , 114.75 , 1300 , 1031232 , 13.95 , -81.0 , 111.6 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -55.8 , 94.05 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918871 , 51.3 , -88.2 , 114.3 , 1300 , 1031232 , 14.4 , -81.0 , 111.6 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , -63.0 , 94.95 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918871 , 50.85 , -88.2 , 114.3 , 1300 , 1031232 , 14.85 , -77.4 , 111.15 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , -66.6 , 95.4 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918871 , 49.95 , -88.2 , 114.3 , 1300 , 1031232 , 15.75 , -77.4 , 111.15 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -59.4 , 96.3 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918871 , 49.05 , -88.2 , 114.3 , 1300 , 1031232 , 16.2 , -77.4 , 111.15 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -63.0 , 96.75 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918871 , 47.7 , -88.2 , 114.3 , 1300 , 1031232 , 16.65 , -77.4 , 111.15 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , -66.6 , 97.2 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918871 , 46.35 , -88.2 , 114.3 , 1300 , 1031242 , 17.1 , -77.4 , 111.15 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , -66.6 , 97.2 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1198 , 918871 , 44.55 , -88.2 , 114.3 , 1300 , 1031242 , 17.55 , -77.4 , 111.15 , 1420 , 1163323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , -55.8 , 97.65 , 1420 , 116332
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 43.2 , -88.2 , 114.3 , 1301 , 1032382 , 17.55 , -77.4 , 111.15 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , -55.8 , 97.65 , 1421 , 116443
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 41.85 , -70.2 , 113.85 , 1301 , 1032382 , 17.55 , -77.4 , 111.15 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , -55.8 , 97.65 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 40.05 , -81.0 , 113.4 , 1301 , 1032382 , 17.55 , -84.6 , 112.05 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , -55.8 , 97.65 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 38.7 , -63.0 , 112.95 , 1301 , 1032382 , 17.55 , -91.8 , 112.95 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , -66.6 , 97.2 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 36.45 , -84.6 , 112.05 , 1301 , 1032382 , 17.1 , -88.2 , 114.3 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , -66.6 , 97.2 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 34.65 , -66.6 , 111.6 , 1301 , 1032382 , 17.55 , -95.4 , 115.2 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , -63.0 , 96.75 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 32.4 , -77.4 , 111.15 , 1301 , 1032382 , 17.1 , -70.2 , 113.85 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -59.4 , 96.3 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920101 , 30.15 , -59.4 , 110.7 , 1301 , 1032382 , 17.55 , -73.8 , 112.5 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -70.2 , 95.85 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920111 , 28.35 , -81.0 , 109.8 , 1301 , 1032392 , 17.55 , -84.6 , 112.05 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -66.6 , 95.4 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1199 , 920111 , 26.1 , -73.8 , 108.9 , 1301 , 1032392 , 17.55 , -95.4 , 111.6 , 1421 , 1164433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , -66.6 , 95.4 , 1421 , 116444
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 23.85 , -84.6 , 108.45 , 1302 , 1033522 , 17.55 , -95.4 , 111.6 , 1422 , 1165513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -66.6 , 95.4 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 22.05 , -77.4 , 107.55 , 1302 , 1033522 , 17.1 , -84.6 , 112.05 , 1422 , 1165513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -70.2 , 95.85 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 19.8 , -81.0 , 106.2 , 1302 , 1033522 , 16.2 , -88.2 , 112.5 , 1422 , 1165513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -59.4 , 96.3 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 17.55 , -73.8 , 105.3 , 1302 , 1033522 , 15.3 , -88.2 , 112.5 , 1422 , 1165513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , -55.8 , 95.85 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 15.75 , -66.6 , 104.4 , 1302 , 1033522 , 13.95 , -88.2 , 112.5 , 1422 , 1165513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -63.0 , 94.95 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 13.5 , -73.8 , 103.5 , 1302 , 1033522 , 13.05 , -88.2 , 112.5 , 1422 , 1165513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -70.2 , 94.05 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 11.25 , -77.4 , 102.15 , 1302 , 1033522 , 11.7 , -88.2 , 112.5 , 1422 , 1165523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -63.0 , 93.15 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 9.0 , -70.2 , 101.25 , 1302 , 1033522 , 10.8 , -73.8 , 112.5 , 1422 , 1165523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -70.2 , 92.25 , 1422 , 116552
0 , -7.65 , -102.6 , 105.3 , 1200 , 921281 , 6.3 , -77.4 , 100.35 , 1302 , 1033522 , 9.9 , -84.6 , 112.05 , 1422 , 1165523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -77.4 , 93.15 , 1422 , 116552
0 , -7.65 , -91.8 , 105.75 , 1200 , 921281 , 4.05 , -70.2 , 99.45 , 1302 , 1033522 , 9.0 , -84.6 , 112.05 , 1422 , 1165523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -81.0 , 93.6 , 1422 , 116552
0 , -7.65 , -91.8 , 105.75 , 1201 , 922161 , -18.9 , -77.4 , 94.95 , 1303 , 1034422 , -0.45 , -84.6 , 112.05 , 1423 , 1166713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -70.2 , 92.25 , 1423 , 116671
