0 , -6.3 , -9.0 , 93.6 , 889 , 630471 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.85 , 16.2 , 99.45 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -1.8 , 87.3 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630481 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.85 , 19.8 , 99.0 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 1.8 , 86.85 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630481 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.85 , 19.8 , 99.0 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , 1.8 , 86.85 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630481 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.4 , 23.4 , 98.55 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 1.8 , 86.85 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630481 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.4 , 23.4 , 98.55 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 1.8 , 86.85 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630481 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.4 , 23.4 , 98.55 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , 1.8 , 86.85 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631642 , 5.4 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 89.1 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 5.4 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 89.55 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 5.4 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 5.4 , 90.0 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 5.4 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 5.4 , 90.0 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 4.95 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 1.8 , 90.45 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 4.95 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 1.8 , 90.45 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 4.95 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -1.8 , 90.9 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 4.95 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -1.8 , 90.9 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 4.5 , 23.4 , 98.55 , 1503 , 1282033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -5.4 , 91.35 , 1504 , 128312
0 , -6.3 , -9.0 , 93.6 , 890 , 631641 , 19.8 , 34.2 , 106.2 , 890 , 631652 , 4.5 , 19.8 , 99.0 , 1503 , 1282043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -5.4 , 91.35 , 1504 , 128312
0 , -6.75 , -5.4 , 93.15 , 891 , 632461 , 19.8 , 34.2 , 106.2 , 891 , 632472 , 3.15 , 23.4 , 100.35 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 5.4 , 91.8 , 1505 , 128426
0 , -6.75 , -5.4 , 93.15 , 891 , 632461 , 19.8 , 34.2 , 106.2 , 891 , 632472 , 3.15 , 23.4 , 100.35 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 5.4 , 91.8 , 1505 , 128426
0 , -6.75 , -5.4 , 93.15 , 891 , 632461 , 19.8 , 34.2 , 106.2 , 891 , 632472 , 3.15 , 23.4 , 100.35 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 1.8 , 92.25 , 1505 , 128426
0 , -6.75 , -5.4 , 93.15 , 891 , 632461 , 19.8 , 34.2 , 106.2 , 891 , 632472 , 3.15 , 19.8 , 100.8 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 1.8 , 92.25 , 1505 , 128426
0 , -6.75 , -5.4 , 93.15 , 891 , 632461 , 19.8 , 34.2 , 106.2 , 891 , 632472 , 3.6 , 19.8 , 100.8 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -1.8 , 92.7 , 1505 , 128426
0 , -6.75 , -5.4 , 93.15 , 891 , 632471 , 19.8 , 34.2 , 106.2 , 891 , 632472 , 3.6 , 30.6 , 101.25 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 93.15 , 1505 , 128426
0 , -6.75 , -5.4 , 93.15 , 891 , 632471 , 19.35 , 34.2 , 106.2 , 891 , 632472 , 3.6 , 30.6 , 101.25 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 93.15 , 1505 , 128427
0 , -6.75 , -5.4 , 93.15 , 891 , 632471 , 19.35 , 34.2 , 106.2 , 891 , 632472 , 3.15 , 27.0 , 101.7 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 5.4 , 93.6 , 1505 , 128427
0 , -6.75 , -5.4 , 93.15 , 891 , 632471 , 19.35 , 34.2 , 106.2 , 891 , 632472 , 3.15 , 27.0 , 101.7 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 5.4 , 93.6 , 1505 , 128427
0 , -6.75 , -5.4 , 93.15 , 891 , 632471 , 19.35 , 34.2 , 106.2 , 891 , 632472 , 3.6 , 23.4 , 102.15 , 1504 , 1283123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 94.05 , 1505 , 128427
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.6 , 23.4 , 102.15 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 94.05 , 1506 , 128539
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.6 , 23.4 , 102.15 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 94.5 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 23.4 , 102.15 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 94.5 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 23.4 , 102.15 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 94.5 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 19.8 , 102.6 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 19.8 , 102.6 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 19.8 , 102.6 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 19.8 , 102.6 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 19.8 , 102.6 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 892 , 633681 , 19.35 , 34.2 , 106.2 , 892 , 633682 , 3.15 , 19.8 , 102.6 , 1505 , 1284263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1506 , 128540
0 , -6.75 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634792 , 3.15 , 16.2 , 103.05 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1507 , 128671
0 , -6.75 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634792 , 3.15 , 16.2 , 103.05 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1507 , 128671
0 , -6.75 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634792 , 3.15 , 16.2 , 103.05 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1507 , 128672
0 , -6.75 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634792 , 3.15 , 16.2 , 103.05 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1507 , 128672
0 , -6.75 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634792 , 3.15 , 27.0 , 103.5 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1507 , 128672
0 , -6.75 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634802 , 3.15 , 27.0 , 103.5 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 96.3 , 1507 , 128672
0 , -6.75 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634802 , 3.15 , 27.0 , 103.5 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 96.3 , 1507 , 128672
0 , -7.2 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634802 , 3.15 , 27.0 , 103.5 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 96.3 , 1507 , 128672
0 , -7.2 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634802 , 3.6 , 27.0 , 103.5 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 96.3 , 1507 , 128672
0 , -7.2 , -5.4 , 93.15 , 893 , 634791 , 19.35 , 34.2 , 106.2 , 893 , 634802 , 3.6 , 27.0 , 103.5 , 1506 , 1285393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 96.3 , 1507 , 128672
0 , -7.2 , -5.4 , 93.15 , 894 , 635711 , 19.35 , 34.2 , 106.2 , 894 , 635722 , 3.6 , 27.0 , 103.5 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 96.3 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635711 , 19.35 , 34.2 , 106.2 , 894 , 635722 , 3.6 , 27.0 , 103.5 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 96.3 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635711 , 19.35 , 34.2 , 106.2 , 894 , 635722 , 3.6 , 27.0 , 103.5 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635711 , 19.35 , 34.2 , 106.2 , 894 , 635722 , 3.6 , 27.0 , 103.5 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635711 , 19.35 , 34.2 , 106.2 , 894 , 635722 , 3.6 , 27.0 , 103.5 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635711 , 19.35 , 23.4 , 105.75 , 894 , 635722 , 4.05 , 23.4 , 103.95 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635711 , 19.35 , 23.4 , 105.75 , 894 , 635722 , 4.05 , 23.4 , 103.95 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635721 , 19.35 , 23.4 , 105.75 , 894 , 635722 , 4.05 , 23.4 , 103.95 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635721 , 19.35 , 23.4 , 105.75 , 894 , 635722 , 4.05 , 23.4 , 103.95 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 894 , 635721 , 19.35 , 23.4 , 105.75 , 894 , 635722 , 4.05 , 23.4 , 103.95 , 1507 , 1286713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1508 , 128757
0 , -7.2 , -5.4 , 93.15 , 895 , 636861 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 95.85 , 1509 , 128872
0 , -7.2 , -5.4 , 93.15 , 895 , 636861 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636861 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636861 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636871 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636871 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636871 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636871 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 95.4 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636871 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 895 , 636871 , 19.35 , 23.4 , 105.75 , 895 , 636872 , 4.05 , 23.4 , 103.95 , 1508 , 1287573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1509 , 128872
0 , -6.75 , -5.4 , 93.15 , 896 , 637711 , 19.35 , 23.4 , 105.75 , 896 , 637722 , 4.05 , 23.4 , 103.95 , 1509 , 1288713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1510 , 128986
0 , -6.75 , -5.4 , 93.15 , 896 , 637711 , 19.35 , 23.4 , 105.75 , 896 , 637722 , 4.05 , 27.0 , 103.5 , 1509 , 1288713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1510 , 128986
0 , -6.75 , -5.4 , 93.15 , 896 , 637711 , 19.35 , 23.4 , 105.75 , 896 , 637722 , 4.05 , 27.0 , 103.5 , 1509 , 1288713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1510 , 128986
0 , -6.75 , -5.4 , 93.15 , 896 , 637711 , 19.35 , 23.4 , 105.75 , 896 , 637722 , 3.6 , 27.0 , 103.5 , 1509 , 1288713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1510 , 128986
0 , -6.75 , -5.4 , 93.15 , 896 , 637721 , 19.35 , 23.4 , 105.75 , 896 , 637722 , 3.6 , 27.0 , 103.5 , 1509 , 1288723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 94.95 , 1510 , 128986
0 , -6.75 , -5.4 , 93.15 , 896 , 637721 , 19.35 , 23.4 , 105.75 , 896 , 637722 , 3.6 , 27.0 , 103.5 , 1509 , 1288723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 94.5 , 1510 , 128986
0 , -6.75 , -5.4 , 93.15 , 896 , 637721 , 19.35 , 23.4 , 105.75 , 896 , 637722 , 3.6 , 27.0 , 103.5 , 1509 , 1288723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 94.5 , 1510 , 128986
0 , -6.75 , -5.4 , 93.15 , 896 , 637721 , 18.9 , 23.4 , 105.75 , 896 , 637722 , 3.6 , 27.0 , 103.5 , 1509 , 1288723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 94.5 , 1510 , 128987
0 , -6.75 , -5.4 , 93.15 , 896 , 637721 , 18.9 , 23.4 , 105.75 , 896 , 637722 , 3.6 , 27.0 , 103.5 , 1509 , 1288723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -1.8 , 94.5 , 1510 , 128987
0 , -6.75 , -5.4 , 93.15 , 896 , 637721 , 18.9 , 23.4 , 105.75 , 896 , 637722 , 3.15 , 27.0 , 103.5 , 1509 , 1288723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 94.05 , 1510 , 128987
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638842 , 3.15 , 27.0 , 103.5 , 1510 , 1289853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 94.05 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638842 , 3.15 , 30.6 , 103.05 , 1510 , 1289853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 94.05 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 30.6 , 103.05 , 1510 , 1289853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 94.05 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 30.6 , 103.05 , 1510 , 1289853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 1.8 , 94.05 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 30.6 , 103.05 , 1510 , 1289853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 93.6 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 30.6 , 103.05 , 1510 , 1289863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 93.6 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 30.6 , 103.05 , 1510 , 1289863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 93.6 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 30.6 , 103.05 , 1510 , 1289863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 93.6 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 30.6 , 103.05 , 1510 , 1289863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 93.15 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 897 , 638841 , 18.9 , 23.4 , 105.75 , 897 , 638852 , 3.15 , 19.8 , 102.6 , 1510 , 1289863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -5.4 , 93.15 , 1511 , 129097
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 19.35 , 23.4 , 105.75 , 898 , 640072 , 3.15 , 19.8 , 102.6 , 1511 , 1290963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -5.4 , 91.35 , 1513 , 129325
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 19.35 , 23.4 , 105.75 , 898 , 640072 , 3.15 , 19.8 , 102.6 , 1511 , 1290963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -5.4 , 91.35 , 1513 , 129325
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 19.35 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 19.8 , 102.6 , 1511 , 1290963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -5.4 , 91.35 , 1513 , 129325
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 19.35 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 19.8 , 102.6 , 1511 , 1290963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -1.8 , 90.9 , 1513 , 129325
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 19.35 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 19.8 , 102.6 , 1511 , 1290973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -1.8 , 90.9 , 1513 , 129325
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 19.35 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 19.8 , 102.6 , 1511 , 1290973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -1.8 , 90.9 , 1513 , 129325
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 18.9 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 23.4 , 102.15 , 1511 , 1290973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1513 , 129325
0 , -6.75 , -5.4 , 93.15 , 898 , 640071 , 18.9 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 23.4 , 102.15 , 1511 , 1290973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1513 , 129325
0 , -6.3 , -5.4 , 93.15 , 898 , 640071 , 18.9 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 23.4 , 102.15 , 1511 , 1290973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1513 , 129326
0 , -6.3 , -5.4 , 93.15 , 898 , 640071 , 18.9 , 23.4 , 105.75 , 898 , 640082 , 3.15 , 23.4 , 102.15 , 1511 , 1290973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1513 , 129326
0 , -6.3 , -5.4 , 93.15 , 899 , 640901 , 18.9 , 23.4 , 105.75 , 899 , 640912 , 3.15 , 30.6 , 101.25 , 1513 , 1293243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1514 , 129411
0 , -6.3 , -5.4 , 93.15 , 899 , 640901 , 18.9 , 23.4 , 105.75 , 899 , 640912 , 3.15 , 30.6 , 101.25 , 1513 , 1293243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1514 , 129411
0 , -6.3 , -5.4 , 93.15 , 899 , 640901 , 18.9 , 23.4 , 105.75 , 899 , 640912 , 3.15 , 30.6 , 101.25 , 1513 , 1293243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1514 , 129411
0 , -6.3 , -5.4 , 93.15 , 899 , 640901 , 18.9 , 23.4 , 105.75 , 899 , 640912 , 3.15 , 19.8 , 100.8 , 1513 , 1293243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -1.8 , 90.9 , 1514 , 129411
