0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.1 , -77.4 , 96.75 , 177 , 36291 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -77.4 , 96.75 , 177 , 36301 , 23.85 , -52.2 , 91.8 , 177 , 36302 , -9.0 , -23.4 , 109.8 , 177 , 36303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 177 , 3630
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37442 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37442 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37442 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37452 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37452 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37452 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37452 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37452 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37452 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 178 , 37441 , 23.85 , -63.0 , 91.35 , 178 , 37452 , -9.0 , -23.4 , 109.8 , 178 , 37453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 178 , 3745
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3838
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3838
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3838
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3838
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3838
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3839
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3839
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3839
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3839
0 , 8.1 , -73.8 , 96.3 , 179 , 38381 , 23.85 , -63.0 , 91.35 , 179 , 38382 , -9.0 , -23.4 , 109.8 , 179 , 38383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 179 , 3839
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3953
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3954
0 , 8.1 , -73.8 , 96.3 , 180 , 39531 , 23.85 , -63.0 , 91.35 , 180 , 39532 , -9.0 , -23.4 , 109.8 , 180 , 39533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 180 , 3954
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 181 , 40751 , 23.85 , -63.0 , 91.35 , 181 , 40762 , -9.0 , -23.4 , 109.8 , 181 , 40763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 181 , 4076
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 182 , 41691 , 23.85 , -63.0 , 91.35 , 182 , 41692 , -9.0 , -23.4 , 109.8 , 182 , 41693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 182 , 4169
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 183 , 42861 , 23.85 , -63.0 , 91.35 , 183 , 42862 , -9.0 , -23.4 , 109.8 , 183 , 42863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 183 , 4286
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 185 , 44981 , 23.4 , -63.0 , 91.35 , 185 , 44982 , -9.0 , -23.4 , 109.8 , 185 , 44983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 185 , 4498
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -9.0 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -9.0 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -9.0 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -9.0 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -9.0 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -9.0 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -8.55 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -8.55 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -8.55 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 186 , 46171 , 23.4 , -63.0 , 91.35 , 186 , 46172 , -8.55 , -23.4 , 109.8 , 186 , 46173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 186 , 4617
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.4 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.4 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 187 , 47331 , 23.85 , -63.0 , 91.35 , 187 , 47332 , -8.55 , -23.4 , 109.8 , 187 , 47343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 187 , 4734
0 , 8.1 , -73.8 , 96.3 , 188 , 48501 , 23.85 , -63.0 , 91.35 , 188 , 48512 , -8.55 , -23.4 , 109.8 , 188 , 48513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 188 , 4851
