0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 124.2 , 107.55 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 113.4 , 89.1 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 124.2 , 107.55 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 135.0 , 108.0 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 120.6 , 108.0 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 120.6 , 108.0 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 120.6 , 108.0 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832181 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 120.6 , 108.0 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 837 , 833341 , 19.35 , 19.8 , 86.4 , 839 , 835462 , 1.8 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106828
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835462 , 2.25 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106828
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 2.25 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 109.8 , 89.55 , 1056 , 106828
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 2.25 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 109.8 , 89.55 , 1056 , 106828
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 2.25 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106829
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 2.25 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106829
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 1.8 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106829
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 1.8 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106829
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 1.8 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106829
0 , 0.0 , -1.8 , 99.9 , 837 , 833351 , 19.35 , 19.8 , 86.4 , 839 , 835472 , 1.8 , 120.6 , 108.0 , 1056 , 1068283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1056 , 106829
0 , 0.0 , 1.8 , 99.45 , 838 , 834221 , 19.8 , 19.8 , 86.4 , 840 , 836462 , 1.8 , 120.6 , 108.0 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1057 , 106943
0 , 0.0 , 1.8 , 99.45 , 838 , 834221 , 19.8 , 19.8 , 86.4 , 840 , 836462 , 1.8 , 120.6 , 108.0 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1057 , 106943
0 , 0.0 , 1.8 , 99.45 , 838 , 834221 , 19.8 , 19.8 , 86.4 , 840 , 836462 , 1.8 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1057 , 106943
0 , 0.0 , 1.8 , 99.45 , 838 , 834221 , 19.8 , 19.8 , 86.4 , 840 , 836462 , 1.35 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 109.8 , 89.55 , 1057 , 106943
0 , 0.0 , 1.8 , 99.45 , 838 , 834221 , 19.8 , 19.8 , 86.4 , 840 , 836462 , 1.35 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 106.2 , 90.0 , 1057 , 106943
0 , 0.0 , 1.8 , 99.45 , 838 , 834221 , 19.8 , 19.8 , 86.4 , 840 , 836472 , 1.35 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 106.2 , 90.0 , 1057 , 106943
0 , 0.0 , 1.8 , 99.45 , 838 , 834221 , 19.8 , 19.8 , 86.4 , 840 , 836472 , 1.35 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 106.2 , 90.0 , 1057 , 106944
0 , 0.0 , 1.8 , 99.45 , 838 , 834231 , 19.8 , 19.8 , 86.4 , 840 , 836472 , 1.35 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 106.2 , 90.0 , 1057 , 106944
0 , 0.0 , 1.8 , 99.45 , 838 , 834231 , 19.8 , 19.8 , 86.4 , 840 , 836472 , 1.35 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 106.2 , 90.0 , 1057 , 106944
0 , 0.0 , 1.8 , 99.45 , 838 , 834231 , 19.8 , 19.8 , 86.4 , 840 , 836472 , 1.35 , 117.0 , 108.45 , 1057 , 1069433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1057 , 106944
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837432 , 1.35 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107060
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837432 , 1.35 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107060
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837432 , 1.35 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107060
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837442 , 1.35 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107060
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837442 , 0.9 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107060
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837442 , 0.9 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107061
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837442 , 0.9 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107061
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837442 , 0.9 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107061
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837442 , 0.9 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107061
0 , 0.0 , 1.8 , 99.45 , 839 , 835461 , 19.8 , 19.8 , 86.4 , 841 , 837442 , 0.9 , 117.0 , 108.45 , 1058 , 1070603 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 106.2 , 90.0 , 1058 , 107061
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838622 , 0.9 , 117.0 , 108.45 , 1059 , 1071453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 106.2 , 90.0 , 1059 , 107146
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838622 , 0.9 , 117.0 , 108.45 , 1059 , 1071453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 106.2 , 90.0 , 1059 , 107146
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838622 , 0.45 , 117.0 , 108.45 , 1059 , 1071453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 106.2 , 90.0 , 1059 , 107146
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838632 , 0.45 , 117.0 , 108.45 , 1059 , 1071463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 106.2 , 90.0 , 1059 , 107146
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838632 , 0.45 , 117.0 , 108.45 , 1059 , 1071463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 106.2 , 90.0 , 1059 , 107146
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838632 , 0.45 , 117.0 , 108.45 , 1059 , 1071463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 106.2 , 90.0 , 1059 , 107146
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838632 , 0.45 , 117.0 , 108.45 , 1059 , 1071463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 106.2 , 90.0 , 1059 , 107147
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838632 , 0.45 , 117.0 , 108.45 , 1059 , 1071463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 109.8 , 89.55 , 1059 , 107147
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838632 , 0.45 , 117.0 , 108.45 , 1059 , 1071463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 109.8 , 89.55 , 1059 , 107147
0 , 0.0 , 1.8 , 99.45 , 840 , 836461 , 19.8 , 19.8 , 86.4 , 842 , 838632 , 0.45 , 117.0 , 108.45 , 1059 , 1071463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 109.8 , 89.55 , 1059 , 107147
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839532 , 0.0 , 117.0 , 108.45 , 1060 , 1072633 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 109.8 , 89.55 , 1060 , 107264
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839532 , 0.0 , 117.0 , 108.45 , 1060 , 1072633 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 109.8 , 89.55 , 1060 , 107264
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839532 , 0.0 , 117.0 , 108.45 , 1060 , 1072633 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 109.8 , 89.55 , 1060 , 107264
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839532 , 0.0 , 117.0 , 108.45 , 1060 , 1072643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 109.8 , 89.55 , 1060 , 107264
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839542 , 0.0 , 117.0 , 108.45 , 1060 , 1072643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 109.8 , 89.55 , 1060 , 107264
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839542 , 0.0 , 117.0 , 108.45 , 1060 , 1072643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 109.8 , 89.55 , 1060 , 107264
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839542 , 0.0 , 117.0 , 108.45 , 1060 , 1072643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 109.8 , 89.55 , 1060 , 107264
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.8 , 19.8 , 86.4 , 843 , 839542 , 0.0 , 117.0 , 108.45 , 1060 , 1072643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 109.8 , 89.55 , 1060 , 107265
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.35 , 19.8 , 86.4 , 843 , 839542 , 0.0 , 117.0 , 108.45 , 1060 , 1072643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 109.8 , 89.55 , 1060 , 107265
0 , 0.0 , 1.8 , 99.45 , 841 , 837431 , 19.35 , 19.8 , 86.4 , 843 , 839542 , 0.0 , 117.0 , 108.45 , 1060 , 1072643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 109.8 , 89.55 , 1060 , 107265
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840662 , -0.45 , 117.0 , 108.45 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840662 , -0.45 , 117.0 , 108.45 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 117.0 , 108.45 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 117.0 , 108.45 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 117.0 , 108.45 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 131.4 , 108.45 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 120.6 , 108.0 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 120.6 , 108.0 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 120.6 , 108.0 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 842 , 838621 , 19.35 , 19.8 , 86.4 , 844 , 840672 , -0.45 , 120.6 , 108.0 , 1061 , 1073663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1061 , 107367
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841832 , -0.45 , 120.6 , 108.0 , 1062 , 1074893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841832 , -0.45 , 120.6 , 108.0 , 1062 , 1074893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841832 , -0.45 , 120.6 , 108.0 , 1062 , 1074893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841842 , -0.45 , 120.6 , 108.0 , 1062 , 1074893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841842 , -0.45 , 120.6 , 108.0 , 1062 , 1074893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841842 , -0.45 , 120.6 , 108.0 , 1062 , 1074893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841842 , -0.45 , 120.6 , 108.0 , 1062 , 1074903 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841842 , -0.45 , 120.6 , 108.0 , 1062 , 1074903 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841842 , -0.9 , 120.6 , 108.0 , 1062 , 1074903 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 843 , 839531 , 19.35 , 19.8 , 86.4 , 845 , 841842 , -0.9 , 120.6 , 108.0 , 1062 , 1074903 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 109.8 , 89.55 , 1062 , 107490
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 842992 , -0.9 , 120.6 , 108.0 , 1063 , 1075873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 842992 , -0.9 , 120.6 , 108.0 , 1063 , 1075873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 842992 , -0.9 , 120.6 , 108.0 , 1063 , 1075873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 842992 , -0.9 , 120.6 , 108.0 , 1063 , 1075873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 843002 , -0.9 , 120.6 , 108.0 , 1063 , 1075883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 843002 , -0.9 , 120.6 , 108.0 , 1063 , 1075883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 843002 , -0.9 , 124.2 , 107.55 , 1063 , 1075883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 843002 , -0.9 , 124.2 , 107.55 , 1063 , 1075883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 843002 , -0.9 , 124.2 , 107.55 , 1063 , 1075883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1063 , 107588
0 , 0.0 , 1.8 , 99.45 , 844 , 840661 , 19.35 , 19.8 , 86.4 , 846 , 843002 , -0.9 , 124.2 , 107.55 , 1063 , 1075883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1063 , 107589
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843852 , -1.35 , 124.2 , 107.55 , 1064 , 1077093 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843852 , -1.35 , 124.2 , 107.55 , 1064 , 1077093 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843852 , -1.35 , 124.2 , 107.55 , 1064 , 1077093 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843852 , -1.35 , 124.2 , 107.55 , 1064 , 1077093 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843862 , -1.35 , 124.2 , 107.55 , 1064 , 1077093 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843862 , -1.35 , 124.2 , 107.55 , 1064 , 1077093 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843862 , -1.35 , 124.2 , 107.55 , 1064 , 1077103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843862 , -1.35 , 124.2 , 107.55 , 1064 , 1077103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843862 , -1.35 , 124.2 , 107.55 , 1064 , 1077103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 845 , 841831 , 19.35 , 19.8 , 86.4 , 847 , 843862 , -1.35 , 124.2 , 107.55 , 1064 , 1077103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1064 , 107710
0 , 0.0 , 1.8 , 99.45 , 846 , 842991 , 19.35 , 19.8 , 86.4 , 848 , 844802 , -1.35 , 124.2 , 107.55 , 1065 , 1078263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1065 , 107827
0 , 0.0 , 1.8 , 99.45 , 846 , 842991 , 19.35 , 19.8 , 86.4 , 848 , 844802 , -1.35 , 124.2 , 107.55 , 1065 , 1078263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1065 , 107827
0 , 0.0 , 1.8 , 99.45 , 846 , 842991 , 19.35 , 19.8 , 86.4 , 848 , 844802 , -1.35 , 124.2 , 107.55 , 1065 , 1078263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 113.4 , 89.1 , 1065 , 107827
